PING 10.0.5.5 (10.0.5.5) 56(84) bytes of data.
64 bytes from 10.0.5.5: icmp_seq=1 ttl=59 time=2.37 ms
64 bytes from 10.0.5.5: icmp_seq=2 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=3 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=4 ttl=59 time=560 ms
64 bytes from 10.0.5.5: icmp_seq=5 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=6 ttl=59 time=622 ms
64 bytes from 10.0.5.5: icmp_seq=7 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=8 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=9 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=10 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=11 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=12 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=13 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=14 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=15 ttl=59 time=622 ms
64 bytes from 10.0.5.5: icmp_seq=16 ttl=59 time=553 ms
64 bytes from 10.0.5.5: icmp_seq=17 ttl=59 time=379 ms
64 bytes from 10.0.5.5: icmp_seq=18 ttl=59 time=299 ms
64 bytes from 10.0.5.5: icmp_seq=19 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=20 ttl=59 time=515 ms
64 bytes from 10.0.5.5: icmp_seq=21 ttl=59 time=211 ms
64 bytes from 10.0.5.5: icmp_seq=22 ttl=59 time=102 ms
64 bytes from 10.0.5.5: icmp_seq=23 ttl=59 time=576 ms
64 bytes from 10.0.5.5: icmp_seq=24 ttl=59 time=367 ms
64 bytes from 10.0.5.5: icmp_seq=25 ttl=59 time=434 ms
64 bytes from 10.0.5.5: icmp_seq=26 ttl=59 time=208 ms
64 bytes from 10.0.5.5: icmp_seq=27 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=28 ttl=59 time=178 ms
64 bytes from 10.0.5.5: icmp_seq=29 ttl=59 time=131 ms
64 bytes from 10.0.5.5: icmp_seq=30 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=31 ttl=59 time=314 ms
64 bytes from 10.0.5.5: icmp_seq=32 ttl=59 time=89.4 ms
64 bytes from 10.0.5.5: icmp_seq=33 ttl=59 time=1.01 ms
64 bytes from 10.0.5.5: icmp_seq=34 ttl=59 time=0.912 ms
64 bytes from 10.0.5.5: icmp_seq=35 ttl=59 time=0.934 ms
64 bytes from 10.0.5.5: icmp_seq=36 ttl=59 time=0.895 ms
64 bytes from 10.0.5.5: icmp_seq=37 ttl=59 time=0.979 ms
64 bytes from 10.0.5.5: icmp_seq=38 ttl=59 time=1.17 ms
64 bytes from 10.0.5.5: icmp_seq=39 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=40 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=41 ttl=59 time=1.46 ms
